"Name","FullName"
"331_number_of_research_papers_per_teachers_in_the.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\331_number_of_research_papers_per_teachers_in_the.pdf"
"332_number_of_books_and_chapters_in_edited_volumes.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\332_number_of_books_and_chapters_in_edited_volumes.pdf"
"332_number_of_books_and_chapters_in_edited_volumes_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\332_number_of_books_and_chapters_in_edited_volumes_1.pdf"
"332_number_of_books_and_chapters_in_edited_volumes_2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\332_number_of_books_and_chapters_in_edited_volumes_2.pdf"
"Patents.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\Patents.pdf"
"sl_no_name_of_the_teachertitle_of_the.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\sl_no_name_of_the_teachertitle_of_the.pdf"
"sno_title_of_paper_name_of_the_authors_department.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\academics-pdf\sno_title_of_paper_name_of_the_authors_department.pdf"
"Eligibility.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\admission\Eligibility.pdf"
"OnlineProcedure.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\admission\OnlineProcedure.pdf"
"scholarship_policy.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\admission\scholarship_policy.pdf"
"Alumni_Association_Registration_Certificate.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\alumni\Alumni_Association_Registration_Certificate.pdf"
"alumni_cell.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\alumni\alumni_cell.pdf"
"Alumni_Cell_Member_List.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\alumni\Alumni_Cell_Member_List.pdf"
"????_??_2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\alumni\????_??_2.pdf"
"????_??_2_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\alumni\????_??_2_1.pdf"
"anti_ragging_committee.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\autonomous\anti_ragging_committee.pdf"
"hostel_facility_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\autonomous\hostel_facility_1.pdf"
"hostel_facility_1_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\autonomous\hostel_facility_1_1.pdf"
"SGRC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\autonomous\SGRC.pdf"
"undertaking_on_compliance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\autonomous\undertaking_on_compliance.pdf"
"undertaking_on_ugc_compliance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\autonomous\undertaking_on_ugc_compliance.pdf"
"knec_csbs_newsletter_2023_2024issue1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\csbs\knec_csbs_newsletter_2023_2024issue1.pdf"
"departments_aids_aids.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\aids\departments_aids_aids.pdf"
"departments_aids_ai_ds.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\aids\departments_aids_ai_ds.pdf"
"departments_aids_value_added_training_course.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\aids\departments_aids_value_added_training_course.pdf"
"departments_arch_book_chapter_impact_of_emulsified.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\arch\departments_arch_book_chapter_impact_of_emulsified.pdf"
"departments_arch_oct_2019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\arch\departments_arch_oct_2019.pdf"
"departments_arch_paper_16.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\arch\departments_arch_paper_16.pdf"
"departments_arch_paper_17.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\arch\departments_arch_paper_17.pdf"
"departments_csbs_bos_csbs.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\csbs\departments_csbs_bos_csbs.pdf"
"departments_csbs_csbs.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\csbs\departments_csbs_csbs.pdf"
"departments_csbs_csbs_2025_26_even_semester_time_table.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\csbs\departments_csbs_csbs_2025_26_even_semester_time_table.pdf"
"departments_csbs_iii_csbs_v_sem_tt.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\csbs\departments_csbs_iii_csbs_v_sem_tt.pdf"
"departments_csbs_iv_csbs_vii_sem_tt.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\csbs\departments_csbs_iv_csbs_vii_sem_tt.pdf"
"departments_csbs_iv_csbs_vii_sem_tt_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\csbs\departments_csbs_iv_csbs_vii_sem_tt_1.pdf"
"departments_cse_bos_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_bos_cse.pdf"
"departments_cse_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_cse.pdf"
"departments_cse_r2013_b_e_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_r2013_b_e_cse.pdf"
"departments_cse_r2013_m_e_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_r2013_m_e_cse.pdf"
"departments_cse_r2017_b_e_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_r2017_b_e_cse.pdf"
"departments_cse_r2017_m_e_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_r2017_m_e_cse.pdf"
"departments_cse_r2021_b_e_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_r2021_b_e_cse.pdf"
"departments_cse_r2021_m_e_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\departments\cse\departments_cse_r2021_m_e_cse.pdf"
