"File","Link"
"ugc_ps_aboutus.html","assets/pdfs/public_self_disclosure/aboutus.pdf"
"ugc_ps_aboutus.html","assets/pdfs/public_self_disclosure/aboutus.pdf"
"ugc_ps_aboutus.html","assets/pdfs/public_self_disclosure/aboutus.pdf"
"ugc_ps_academic_calendar.html","assets/pdfs/public_self_disclosure/academic_calendar.pdf"
"ugc_ps_academic_calendar.html","assets/pdfs/public_self_disclosure/academic_calendar.pdf"
"ugc_ps_academic_calendar.html","assets/pdfs/public_self_disclosure/academic_calendar.pdf"
"ugc_ps_academic_leadership.html","assets/pdfs/public_self_disclosure/academic_leadership.pdf"
"ugc_ps_academic_leadership.html","assets/pdfs/public_self_disclosure/academic_leadership.pdf"
"ugc_ps_academic_leadership.html","assets/pdfs/public_self_disclosure/academic_leadership.pdf"
"ugc_ps_academic_programs.html","assets/pdfs/public_self_disclosure/academic_programs.pdf"
"ugc_ps_academic_programs.html","assets/pdfs/public_self_disclosure/academic_programs.pdf"
"ugc_ps_academic_programs.html","assets/pdfs/public_self_disclosure/academic_programs.pdf"
"ugc_ps_accreditation.html","assets/pdfs/public_self_disclosure/accrediation_ranking.pdf"
"ugc_ps_accreditation.html","assets/pdfs/public_self_disclosure/accrediation_ranking.pdf"
"ugc_ps_accreditation.html","assets/pdfs/public_self_disclosure/accrediation_ranking.pdf"
"ugc_ps_act_statutes.html","assets/pdfs/public_self_disclosure/act_statutes.pdf"
"ugc_ps_act_statutes.html","assets/pdfs/public_self_disclosure/act_statutes.pdf"
"ugc_ps_act_statutes.html","assets/pdfs/public_self_disclosure/act_statutes.pdf"
"ugc_ps_admission_policy.html","assets/pdfs/public_self_disclosure/admission_policy.pdf"
"ugc_ps_admission_policy.html","assets/pdfs/public_self_disclosure/admission_policy.pdf"
"ugc_ps_admission_policy.html","assets/pdfs/public_self_disclosure/admission_policy.pdf"
"ugc_ps_affiliating.html","assets/pdfs/public_self_disclosure/affiliating_university.pdf"
"ugc_ps_affiliating.html","assets/pdfs/public_self_disclosure/affiliating_university.pdf"
"ugc_ps_affiliating.html","assets/pdfs/public_self_disclosure/affiliating_university.pdf"
"ugc_ps_aicte.html","assets/pdfs/public_self_disclosure/aicte.pdf"
"ugc_ps_aicte.html","assets/pdfs/public_self_disclosure/aicte.pdf"
"ugc_ps_aicte.html","assets/pdfs/public_self_disclosure/aicte.pdf"
"ugc_ps_alumni.html","assets/pdfs/autonomous/alumni.pdf"
"ugc_ps_alumni.html","assets/pdfs/autonomous/alumni.pdf"
"ugc_ps_alumni.html","assets/pdfs/autonomous/alumni.pdf"
"ugc_ps_announcements.html","assets/pdfs/public_self_disclosure/announcements.pdf"
"ugc_ps_announcements.html","assets/pdfs/public_self_disclosure/announcements.pdf"
"ugc_ps_announcements.html","assets/pdfs/public_self_disclosure/announcements.pdf"
"ugc_ps_annual_accounts.html","assets/pdfs/public_self_disclosure/accounts_report.pdf"
"ugc_ps_annual_accounts.html","assets/pdfs/public_self_disclosure/accounts_report.pdf"
"ugc_ps_annual_accounts.html","assets/pdfs/public_self_disclosure/accounts_report.pdf"
"ugc_ps_annual_reports.html","assets/pdfs/public_self_disclosure/annual_reports.pdf"
"ugc_ps_annual_reports.html","assets/pdfs/public_self_disclosure/annual_reports.pdf"
"ugc_ps_annual_reports.html","assets/pdfs/public_self_disclosure/annual_reports.pdf"
"ugc_ps_bos.html","assets/pdfs/public_self_disclosure/bos.pdf"
"ugc_ps_bos.html","assets/pdfs/public_self_disclosure/bos.pdf"
"ugc_ps_bos.html","assets/pdfs/public_self_disclosure/bos.pdf"
"ugc_ps_circulars.html","assets/pdfs/public_self_disclosure/circular_0001.pdf"
"ugc_ps_circulars.html","assets/pdfs/public_self_disclosure/circular_0001.pdf"
"ugc_ps_circulars.html","assets/pdfs/public_self_disclosure/circular_0001.pdf"
"ugc_ps_coe.html","assets/pdfs/public_self_disclosure/coe.pdf"
"ugc_ps_coe.html","assets/pdfs/public_self_disclosure/coe.pdf"
"ugc_ps_coe.html","assets/pdfs/public_self_disclosure/coe.pdf"
"ugc_ps_cvo.html","assets/pdfs/public_self_disclosure/cvo.pdf"
"ugc_ps_cvo.html","assets/pdfs/public_self_disclosure/cvo.pdf"
"ugc_ps_cvo.html","assets/pdfs/public_self_disclosure/cvo.pdf"
"ugc_ps_differentlyabled.html","assets/pdfs/public_self_disclosure/facilityfordifferentlyabled.pdf"
"ugc_ps_differentlyabled.html","assets/pdfs/public_self_disclosure/facilityfordifferentlyabled.pdf"
"ugc_ps_differentlyabled.html","assets/pdfs/public_self_disclosure/facilityfordifferentlyabled.pdf"
"ugc_ps_events.html","assets/pdfs/public_self_disclosure/news_events.pdf"
"ugc_ps_events.html","assets/pdfs/public_self_disclosure/news_events.pdf"
"ugc_ps_events.html","assets/pdfs/public_self_disclosure/news_events.pdf"
"ugc_ps_examinations.html","assets/pdfs/public_self_disclosure/statutes.pdf"
"ugc_ps_examinations.html","assets/pdfs/public_self_disclosure/statutes.pdf"
"ugc_ps_examinations.html","assets/pdfs/public_self_disclosure/statutes.pdf"
"ugc_ps_feerefund.html","assets/pdfs/public_self_disclosure/Fee_Refund_Policy.pdf"
"ugc_ps_feerefund.html","assets/pdfs/public_self_disclosure/Fee_Refund_Policy.pdf"
"ugc_ps_feerefund.html","assets/pdfs/public_self_disclosure/Fee_Refund_Policy.pdf"
"ugc_ps_finance.html","assets/pdfs/public_self_disclosure/finance_officer.pdf"
"ugc_ps_finance.html","assets/pdfs/public_self_disclosure/finance_officer.pdf"
"ugc_ps_finance.html","assets/pdfs/public_self_disclosure/finance_officer.pdf"
"ugc_ps_health.html","assets/pdfs/public_self_disclosure/health.pdf"
"ugc_ps_health.html","assets/pdfs/public_self_disclosure/health.pdf"
"ugc_ps_health.html","assets/pdfs/public_self_disclosure/health.pdf"
"ugc_ps_hostel.html","assets/pdfs/public_self_disclosure/hostel.pdf"
"ugc_ps_hostel.html","assets/pdfs/public_self_disclosure/hostel.pdf"
"ugc_ps_hostel.html","assets/pdfs/public_self_disclosure/hostel.pdf"
"ugc_ps_idp.html","assets/pdfs/public_self_disclosure/institutional_development_plan.pdf"
"ugc_ps_idp.html","assets/pdfs/public_self_disclosure/institutional_development_plan.pdf"
"ugc_ps_idp.html","assets/pdfs/public_self_disclosure/institutional_development_plan.pdf"
"ugc_ps_incubation.html","assets/pdfs/autonomous/MSME_Support_Policy.pdf"
"ugc_ps_incubation.html","assets/pdfs/public_self_disclosure/incubation.pdf"
"ugc_ps_incubation.html","assets/pdfs/public_self_disclosure/incubation.pdf"
"ugc_ps_incubation.html","assets/pdfs/public_self_disclosure/incubation.pdf"
"ugc_ps_mission_vision.html","https://kingston.ac.in/engineering-resources/ugc_mandatory_disclosure/about_hei/mission_and_vision.pdf"
"ugc_ps_mission_vision.html","https://kingston.ac.in/engineering-resources/ugc_mandatory_disclosure/about_hei/mission_and_vision.pdf"
"ugc_ps_mission_vision.html","https://kingston.ac.in/engineering-resources/ugc_mandatory_disclosure/about_hei/mission_and_vision.pdf"
"ugc_ps_mou.html","assets/pdfs/public_self_disclosure/mou.pdf"
